density,directions,density_pred,directions_pred,noise,fold,datapoints,summarise_runs,id,time_label,burn_percentage
58,8,77.81742254453542,8,clean,5,timepoints,summarised,344,middle,53.629263572422566
61,8,78.11863133208684,8,clean,5,timepoints,summarised,345,end,99.82909578523912
61,8,78.11863133208684,8,clean,5,timepoints,summarised,345,middle,53.65477119606249
63,8,79.46975710797739,8,clean,5,timepoints,summarised,346,end,99.92308640011264
63,8,79.46975710797739,8,clean,5,timepoints,summarised,346,middle,53.35980583039335
65,4,56.77466444809755,4,clean,5,timepoints,summarised,347,end,95.14565483476132
65,4,56.77466444809755,4,clean,5,timepoints,summarised,347,middle,56.434989191745615
77,8,83.2516342596652,8,clean,5,timepoints,summarised,348,end,99.99793482301432
77,8,83.2516342596652,8,clean,5,timepoints,summarised,348,middle,52.859118224478294
80,4,72.19012154392996,4,clean,5,timepoints,summarised,349,end,99.77511990288365
80,4,72.19012154392996,4,clean,5,timepoints,summarised,349,middle,54.31140753457894
82,8,83.22515059291683,8,clean,5,timepoints,summarised,350,end,100
82,8,83.22515059291683,8,clean,5,timepoints,summarised,350,middle,52.72322677224639
83,4,76.08684289471685,4,clean,5,timepoints,summarised,351,end,99.87715223525348
83,4,76.08684289471685,4,clean,5,timepoints,summarised,351,middle,53.94417541579433
85,4,77.39753876915188,4,clean,5,timepoints,summarised,352,end,99.92675093439512
85,4,77.39753876915188,4,clean,5,timepoints,summarised,352,middle,53.419166211861224
87,4,77.73340057641693,4,clean,5,timepoints,summarised,353,end,99.95408125780618
87,4,77.73340057641693,4,clean,5,timepoints,summarised,353,middle,53.55647847809912
89,8,84.98519862187896,8,clean,5,timepoints,summarised,354,end,100
89,8,84.98519862187896,8,clean,5,timepoints,summarised,354,middle,52.3737900697377
93,8,82.56462574838116,8,clean,5,timepoints,summarised,355,end,100
93,8,82.56462574838116,8,clean,5,timepoints,summarised,355,middle,52.7909092118375
95,8,84.77444037186586,8,clean,5,timepoints,summarised,356,end,100
95,8,84.77444037186586,8,clean,5,timepoints,summarised,356,middle,52.37583240846205
97,4,79.79426260677286,8,clean,5,timepoints,summarised,357,end,100
97,4,79.79426260677286,8,clean,5,timepoints,summarised,357,middle,53.354633464845165
1,4,19.807941342827515,4,noise,5,timepoints,summarised,358,end,0.25650706861133
1,4,19.807941342827515,4,noise,5,timepoints,summarised,358,middle,0.25650706861133
2,8,20.95299623231252,4,noise,5,timepoints,summarised,359,end,0.5704384912701587
2,8,20.95299623231252,4,noise,5,timepoints,summarised,359,middle,0.3694058443385778
10,4,21.32832142282734,4,noise,5,timepoints,summarised,360,end,0.5574136008918618
10,4,21.32832142282734,4,noise,5,timepoints,summarised,360,middle,0.4126844709743704
13,4,21.685966854897742,4,noise,5,timepoints,summarised,361,end,0.4817535830422739
13,4,21.685966854897742,4,noise,5,timepoints,summarised,361,middle,0.4604051427642492
14,8,23.03070878273412,8,noise,5,timepoints,summarised,362,end,0.9360730593607304
14,8,23.03070878273412,8,noise,5,timepoints,summarised,362,middle,0.6309939433390497
19,4,21.68445869194483,4,noise,5,timepoints,summarised,363,end,0.5039241744351728
19,4,21.68445869194483,4,noise,5,timepoints,summarised,363,middle,0.5131139115460921
21,4,21.73485152980259,4,noise,5,timepoints,summarised,364,end,0.5219364599092284
21,4,21.73485152980259,4,noise,5,timepoints,summarised,364,middle,0.4986174073534737
23,4,22.62312625050315,4,noise,5,timepoints,summarised,365,end,0.8050643363379894
23,4,22.62312625050315,4,noise,5,timepoints,summarised,365,middle,0.6519947180882817
23,8,24.41578138654207,4,noise,5,timepoints,summarised,366,end,1.1282698653332608
23,8,24.41578138654207,4,noise,5,timepoints,summarised,366,middle,1.0673407189575863
25,8,23.83644874602294,8,noise,5,timepoints,summarised,367,end,1.2975560594608213
25,8,23.83644874602294,8,noise,5,timepoints,summarised,367,middle,1.2125692577330651
26,4,22.79865921239773,4,noise,5,timepoints,summarised,368,end,0.7021175856322144
26,4,22.79865921239773,4,noise,5,timepoints,summarised,368,middle,0.704279228052718
26,8,25.657706530174693,4,noise,5,timepoints,summarised,369,end,1.4655593551538837
26,8,25.657706530174693,4,noise,5,timepoints,summarised,369,middle,1.402074432734301
27,8,24.15672884375313,4,noise,5,timepoints,summarised,370,end,1.1481160501705332
27,8,24.15672884375313,4,noise,5,timepoints,summarised,370,middle,1.3948640115635698
28,8,28.52136990455498,8,noise,5,timepoints,summarised,371,end,2.4613460663938156
28,8,28.52136990455498,8,noise,5,timepoints,summarised,371,middle,1.7428319562999477
30,8,28.63126535362664,8,noise,5,timepoints,summarised,372,end,2.1527667038749803
30,8,28.63126535362664,8,noise,5,timepoints,summarised,372,middle,1.9009420189665112
31,4,22.005674313751744,4,noise,5,timepoints,summarised,373,end,0.7736448406599037
31,4,22.005674313751744,4,noise,5,timepoints,summarised,373,middle,0.7687858807463112
38,8,52.48964691751223,4,noise,5,timepoints,summarised,374,end,11.885383453599598
38,8,52.48964691751223,4,noise,5,timepoints,summarised,374,middle,7.713794958067538
40,4,23.010781710883528,4,noise,5,timepoints,summarised,375,end,0.9387233362626828
40,4,23.010781710883528,4,noise,5,timepoints,summarised,375,middle,0.9701466039656728
44,8,47.13012293969467,4,noise,5,timepoints,summarised,376,end,91.6516147677191
44,8,47.13012293969467,4,noise,5,timepoints,summarised,376,middle,56.15966930980313
45,8,5.055075877868148,8,noise,5,timepoints,summarised,377,end,93.70621948630864
45,8,5.055075877868148,8,noise,5,timepoints,summarised,377,middle,57.43833238434029
53,8,97.95239960466728,4,noise,5,timepoints,summarised,378,end,99.20680227142986
53,8,97.95239960466728,4,noise,5,timepoints,summarised,378,middle,54.15499755007118
54,8,48.97155479165872,8,noise,5,timepoints,summarised,379,end,99.3633952254642
54,8,48.97155479165872,8,noise,5,timepoints,summarised,379,middle,55.46991633973512
55,4,51.27453850168215,4,noise,5,timepoints,summarised,380,end,11.70889737359713
55,4,51.27453850168215,4,noise,5,timepoints,summarised,380,middle,6.744300741189016
56,8,90.84641256399112,4,noise,5,timepoints,summarised,381,end,99.53702388729512
56,8,90.84641256399112,4,noise,5,timepoints,summarised,381,middle,54.26569223000973
58,4,100.35180200741908,4,noise,5,timepoints,summarised,382,end,32.27722772277228
58,4,100.35180200741908,4,noise,5,timepoints,summarised,382,middle,15.244774477447743
58,8,47.60921881931472,8,noise,5,timepoints,summarised,383,end,99.629273650968
58,8,47.60921881931472,8,noise,5,timepoints,summarised,383,middle,53.629263572422566
61,8,111.55150841444396,4,noise,5,timepoints,summarised,384,end,99.82909578523912
61,8,111.55150841444396,4,noise,5,timepoints,summarised,384,middle,53.65477119606249
63,8,97.28493325673644,4,noise,5,timepoints,summarised,385,end,99.92308640011264
63,8,97.28493325673644,4,noise,5,timepoints,summarised,385,middle,53.35980583039335
65,4,50.442391013193685,4,noise,5,timepoints,summarised,386,end,95.14565483476132
65,4,50.442391013193685,4,noise,5,timepoints,summarised,386,middle,56.434989191745615
77,8,44.18792411247108,8,noise,5,timepoints,summarised,387,end,99.99793482301432
77,8,44.18792411247108,8,noise,5,timepoints,summarised,387,middle,52.859118224478294
80,4,84.5933617941381,4,noise,5,timepoints,summarised,388,end,99.77511990288365
80,4,84.5933617941381,4,noise,5,timepoints,summarised,388,middle,54.31140753457894
82,8,64.47887562372898,8,noise,5,timepoints,summarised,389,end,100
82,8,64.47887562372898,8,noise,5,timepoints,summarised,389,middle,52.72322677224639
83,4,55.621778799104504,8,noise,5,timepoints,summarised,390,end,99.87715223525348
83,4,55.621778799104504,8,noise,5,timepoints,summarised,390,middle,53.94417541579433
85,4,83.0162045154537,4,noise,5,timepoints,summarised,391,end,99.92675093439512
85,4,83.0162045154537,4,noise,5,timepoints,summarised,391,middle,53.419166211861224
87,4,64.93467069940849,8,noise,5,timepoints,summarised,392,end,99.95408125780618
87,4,64.93467069940849,8,noise,5,timepoints,summarised,392,middle,53.55647847809912
89,8,119.52006633874176,4,noise,5,timepoints,summarised,393,end,100
89,8,119.52006633874176,4,noise,5,timepoints,summarised,393,middle,52.3737900697377
93,8,93.4664993351625,4,noise,5,timepoints,summarised,394,end,100
93,8,93.4664993351625,4,noise,5,timepoints,summarised,394,middle,52.7909092118375
95,8,80.26995324239249,8,noise,5,timepoints,summarised,395,end,100
95,8,80.26995324239249,8,noise,5,timepoints,summarised,395,middle,52.37583240846205
97,4,77.04359246614456,8,noise,5,timepoints,summarised,396,end,100
97,4,77.04359246614456,8,noise,5,timepoints,summarised,396,middle,53.354633464845165
